Bachelier – Instituteur(trice) préscolaire (profession en pénurie)
Depuis septembre 2023, une formation en 4 ans
Quelques nouveautés :
- une préparation à l’entrée dans le métier renforcée grâce à …
- un partage des cours avec l’Université de Liège (ULiège)
- un allongement de la durée des stages
- un approfondissement des connaissances didactiques
- une formation disciplinaire amplifiée
- une réflexion ajoutée sur la collaboration de tous les acteurs de l’école,
- un titre permettant d’enseigner dans davantage de classes,
- un renforcement des liens avec la recherche pour nourrir les pratiques réflexives,
- une formation mettant l’accent sur la prise en charge de l’erreur et les élèves à besoins spécifiques.
Etre enseignant-e, c’est être au cœur d’une équipe éducative, être partenaire de ses collègues, des parents, des centres psycho-médico-sociaux et d’éducation à la santé, au bénéfice du développement des enfants.
– C’est prendre place dans une institution scolaire régie par des lois, des règles, des règlements
– C’est connaître, promouvoir et défendre les valeurs d’un projet éducatif. L’enseignant(e) participe au développement des actions concrètes d’un établissement et mène des projets d’équipe.
– C’est vivre des projets avec les enfants pour explorer avec eux l’intérêt du groupe, des réalisations concrètes, la nécessité de s’organiser, de planifier ses choix, de respecter ses engagements, les difficultés à surmonter, les déceptions, la fierté d’aboutir,…
La formation initiale de l’enseignant-e doit donc permettre à l’étudiant-e de découvrir les aspects multiples du métier, des plus administratifs aux plus pédagogiques, les fonctions et responsabilités à exercer. Elle doit lui offrir l’occasion de développer les qualités humaines, d’ouverture, de sensibilité, qui lui permettront d’accueillir tous les enfants et de se montrer disponible, d’être en mesure de mettre toutes ses compétences et son énergie au service de l’éducation de chacun des enfants qui lui sera confié.
Pour ce faire, la formation que nous proposons tend à :
- Développer des trésors de créativité, des « ruses » méthodologiques, des astuces pédagogiques pour que chaque enfant, curieux de découvrir et d’explorer le monde, s’implique, prenne des initiatives, s’engage;
- Accompagner, soutenir, provoquer les apprentissages;
- Concevoir des organisations, aménager les conditions d’un développement harmonieux, d’apprentissages constructifs;
- Organiser, s’organiser, structurer le temps et l’espace;
- Favoriser les interactions entre enfants et entre adultes et enfants, animer ;
- Créer un climat positif basé sur la confiance, l’estime et le respect mutuel;
- Oser, prendre des initiatives, être dynamique et expressif, chanter, bouger, rire;
- Chercher, se renseigner, se documenter, remettre en question ses façons d’agir;
- Guider, accompagner, permettre à l’enfant d’être acteur et auteur de ses apprentissages;
- Observer les progrès et difficultés des uns et des autres, s’émerveiller des réactions des enfants;
- Etre à l’écoute des petits, connaître leurs besoins pour les aider à grandir et se développer…
Pour concrétiser ces ambitions, nous proposons des activités toujours en lien avec les pratiques de classe et donc avec la réalité professionnelle.
C’est ainsi que nous organisons entre autres :
- des activités à l’extérieur en collaboration avec des associations, des musées, des bibliothèques, des lieux culturels… pour à la fois développer la culture de nos étudiants et construire des outils et des démarches didactiques à exploiter dans l’enseignement;
- des ateliers de formation professionnelle animés par plusieurs enseignants de disciplines différentes;
- une Unité d’Enseignement « Initiation à la créativité et pédagogie Freinet », pour initier nos étudiants aux techniques d’innovation adaptées à l’enseignement;
- des activités dédiées aux pédagogies actives, véritable axe directeur de notre enseignement;
- des activités d’« approche interactive », véritable porte ouverte sur la construction de leurs apprentissages par les enfants et outil de régulation des pratiques professionnelles pour les enseignants et futurs enseignants;
- une unité optionnelle « outils relationnels » pour apprendre à mieux fonctionner avec soi et avec les autres et pour établir un climat positif dans les classes.
Le lien « théorie-pratique » s’établira tout au long de la formation grâce aux différents cours et ateliers de formation professionnelle. De plus, les stages effectués dans les écoles fondamentales donneront l’occasion de s’initier aux diverses facettes du métier dans des écoles ordinaires, spécialisées, actives et à pédagogie Freinet.
Choisir d’entreprendre ses études à la HEL, c’est adhérer aux valeurs humanistes et citoyennes défendues par l’enseignement communal liégeois.
Depuis plus de 100 ans, nous formons des enseignants bénéficiant d’une formation solide dans un établissement à taille humaine permettant un encadrement personnalisé.
Si vous êtes intéressé(e)s par le caractère diversifié et exhaustif de notre formation, rejoignez-nous !
| Titre | Heures | Crédits | Quadri |
| Cours obligatoires | |||
| Pratique professionnelle 1 (PS115) | 60 | 3 | Q.12 |
| → Stages (2 semaines) | 60 | ||
| Maitrise de la langue française orale et écrite 1 (PS116) | 45 | 3 | Q.2 |
| → Maîtrise de la langue française orale et écrite | 45 | ||
| Français 1 – littérature, langue et didactique (PS119) | 32 | 4 | Q.2 |
| → Français – littérature, langue et didactique | 32 | ||
| Préparation à la pratique professionnelle 1 (PS121) | 120 | 6 | Q.12 |
| → Atelier de formation professionnelle | 120 | ||
| Connaissances socioculturelles 1 (PS122) | 48 | 4 | Q.2 |
| → Diversité culturelle | 24 | ||
| → Philosophie et histoire des religions | 24 | ||
| Français 2 – littérature, langue et didactique (PS123) | 28 | 3 | Q.1 |
| → Français – littérature, langue et didactique | 28 | ||
| Formation mathématique et didactique 1 (PS124) | 36 | 3 | Q.1 |
| → Formation mathématique et didactique 1 | 36 | ||
| Formation pédagogique – Psychologie des apprentissages 1 (PS128) | 24 | 2 | Q.2 |
| → Psychologie des apprentissages | 24 | ||
| Formation géographique et didactique de la géographie (PS129) | 16 | 2 | Q.1 |
| → Formation géographique et didactique de la géographie | 16 | ||
| Formation historique et didactique de l’histoire (PS130) | 16 | 2 | Q.1 |
| → Formation historique et didactique de l’histoire | 16 | ||
| Formation scientifique et didactique des sciences (PS131) | 16 | 2 | Q.1 |
| → Formation scientifique et didactique des sciences | 16 | ||
| Education corporelle et psychomotricité 1 (PS132) | 28 | 3 | Q.1 |
| → Psychomotricité et didactique de la psychomotricité | 28 | ||
| Activités aquatiques y compris les notions de sauvetage (PS133) | 24 | 3 | Q.1 |
| → Activités aquatiques | 24 | ||
| Education musicale et didactique de la musique 1 (PS134) | 45 | 3 | Q.1 |
| → Education musicale et didactique de la musique | 45 | ||
| Education plastique et didactique des arts plastiques 1 (PS135) | 32 | 3 | Q.1 |
| → Education plastique et didactique des arts plastiques | 32 | ||
| Communication en milieu scolaire (PS136) | 24 | 2 | Q.1 |
| → Psychologie de la relation et de la communication | 24 | ||
| Techniques de communication et éveil à la citoyenneté (PS137) | 24 | 2 | Q.1 |
| → Apports des médias et des TIC en enseignement | 12 | ||
| → Informatique | 12 | ||
| Formation pédagogique – Pédagogie générale (PS138) | 24 | 2 | Q.1 |
| → Pédagogie générale | 24 | ||
| Education musicale et didactique de la musique 2 (PS139) | 24 | 2 | Q.2 |
| → Education musicale et didactique de la musique | 24 | ||
| Education plastique et didactique des arts plastiques 2 (PS140) | 20 | 2 | Q.2 |
| → Education plastique et didactique des arts plastiques | 20 | ||
| Formation pédagogique – Psychologie du développement (PS141) | 24 | 2 | Q.2 |
| → Psychologie du développement | 24 | ||
| Construction de l’identité professionnelle 1 (PS142) | 24 | 2 | Q.1 |
| → Épistémologie des disciplines | 12 | ||
| → Identité enseignante, déontologie et dossier de l’enseignant | 12 |
| Titre | Heures | Crédits | Quadri |
| Cours obligatoires | |||
| Formation mathématique et didactique 2 (PS202) | 36 | 3 | Q.1 |
| → Formation mathématique et didactique | 36 | ||
| Français 3 – Littérature, langue et didactique (PS203) | 28 | 3 | Q.1 |
| → Français – Littérature, langue et didactique | 28 | ||
| Etude du milieu 1 (PS204) | 36 | 3 | Q.1 |
| → Formation géographique et didactique de la géographie | 12 | ||
| → Formation historique et didactique de l’histoire | 12 | ||
| → Formation scientifique et didactique des sciences | 12 | ||
| Initiation à la démarche scientifique (PS208) | 36 | 3 | Q.2 |
| → Initiation à la recherche en éducation | 24 | ||
| → Informatique | 12 | ||
| Pratique professionnelle 2 (PS212)
Prérequis : Prat. prof. 1 / MLF 1 Corequis : Prépa.prat. prof. 2 |
120 | 9 | Q.12 |
| → Stages (2×2 semaines) | 120 | ||
| Education corporelle et psychomotricité 3 (PS214) | 24 | 2 | Q.2 |
| → Education corporelle et psychomotricité 3 | 24 | ||
| Techniques de communication 2 (PS220) | 32 | 2 | Q.1 |
