Bachelier – Instituteur(trice) primaire (profession en pénurie)
Depuis septembre 2023, une formation en 4 ans
Quelques nouveautés :
- une préparation à l’entrée dans le métier renforcée grâce à …
- un partage des cours avec l’Université de Liège (ULiège)
- un allongement de la durée des stages
- un approfondissement des connaissances didactiques
- une formation disciplinaire amplifiée
- une réflexion ajoutée sur la collaboration de tous les acteurs de l’école,
- un titre permettant d’enseigner dans davantage de classes,
- un renforcement des liens avec la recherche pour nourrir les pratiques réflexives,
- une formation mettant l’accent sur la prise en charge de l’erreur et les élèves à besoins spécifiques.
- permettre à l’enfant d’apprendre par lui-même, pour lui-même, mais avec les autres ;
- valoriser la construction des connaissances dans une visée d’émancipation des apprenants au sein d’un cadre assurant le respect, la solidarité, l’écoute et le développement de la confiance en soi ;
- être motivé, désireux d’apprendre et responsable de ses actes d’enseignement.
La formation d’enseignant(e)s vise le développement de compétences et de connaissances ancrées dans la future réalité professionnelle. Celles-ci fonderont les actions des étudiants auprès des élèves âgés de 6 à 12 ans. Parmi elles, on retrouve :
- réfléchir aux valeurs à développer au sein d’une classe et mettre en place un dispositif d’enseignement qui les intègre ;
- maitriser la langue française pour enseigner et communiquer ;
- maitriser les disciplines et avoir une bonne culture générale ;
- organiser le travail de la classe ;
- choisir, construire et exploiter avec pertinence les outils didactiques ;
- faire preuve d’empathie ;
- donner du sens aux apprentissages ;
- organiser des projets de classe et d’école ;
- s’ouvrir sur l’extérieur ;
- prendre en compte la diversité des élèves ;
- gérer un groupe-classe ;
- travailler en équipe et coopérer avec les parents et les partenaires de l’école ;
- se former et innover ;
- pratiquer l’analyse réflexive pour progresser dans l’exercice du métier ;
- …
Le lien « théorie-pratique » s’établira tout au long de la formation grâce aux différents cours et ateliers de formation professionnelle. De plus, les stages effectués dans les écoles primaires dès la première année du cursus donneront l’occasion de s’initier aux diverses facettes du métier dans des écoles ordinaires (notamment à pédagogie active) et spécialisées.
L’ouverture sur l’extérieur se concrétisera par des activités réalisées en partenariat avec différentes institutions : conférences, invitation de personnes ressources, collaboration avec des enseignants des classes primaires, accompagnement actif de classes de dépaysement, visites d’écoles alternatives, voyages d’études, ateliers de théâtre, programme Erasmus+…
Choisir d’entreprendre ses études à la HEL, c’est adhérer aux valeurs humanistes et citoyennes défendues par l’enseignement communal liégeois.
Depuis plus de 100 ans, nous formons des enseignants bénéficiant d’une formation solide dans un établissement à taille humaine permettant un encadrement personnalisé. Si vous êtes intéressé par le caractère diversifié et exhaustif de notre formation, rejoignez-nous !
| Titre | Heures | Crédits | Quadri |
| Cours obligatoires | |||
| Connaissances socioculturelles (PI101) | 48 | 4 | Q.1 |
| → Philosophie et histoire des religions | 24 | ||
| → Diversité culturelle | 24 | ||
| Préparation à la pratique professionnelle 1 (PI139) | 132 | 6 | Q.12 |
| → Identité enseignante, déontologie et dossier de l’enseignant | 12 | ||
| → Ateliers de formation professionnelle | 120 | ||
| Pratique professionnelle 1 (PI131) | 60 | 2 | Q.12 |
| → Stages | 60 | ||
| Formation pédagogique – Pédagogie générale et épistémologie des disciplines (PI116) | 36 | 3 | Q.1 |
| → Formation pédagogique – pédagogie générale | 24 | ||
| → Épistémologie des disciplines | 12 | ||
| Maitrise de la langue française orale et écrite 1 (PI117) | 45 | 5 | Q.2 |
| → Maitrise de la langue française écrite et orale 1 | 45 | ||
| Formation mathématique et didactique – Arithmétique (PI136) | 32 | 4 | Q.1 |
| → Arithmétique | 32 | ||
| Formation pédagogique – Psychologie du développement (PI140) | 20 | 2 | Q.2 |
| → Psychologie du développement | 20 | ||
| Français- littérature, langue et didactique partim 2 (PI144) | 24 | 3 | Q.2 |
| → Français- littérature, langue et didactique partim 2 | 24 | ||
| Formation mathématique et didactique – Géométrie plane (PI124) | 28 | 4 | Q.2 |
| → Formation mathématique et didactique-géométrie plane | 28 | ||
| Communication en milieu scolaire (PI134) | 24 | 2 | Q.1 |
| → Psychologie de la relation et de la communication | 24 | ||
| Techniques de communication et éveil à la citoyenneté (PI135) | 24 | 2 | Q.1 |
| → Informatique | 12 | ||
| → Apports des medias et des TIC en enseignement-classes inversées | 12 | ||
| Education corporelle et psychomotricité 1 (PI137) | 40 | 3 | Q.1 |
| → Psychomotricité, didactique de la psychomotricité et activités aquatiques | 40 | ||
| Français – littérature, langue et didactique partim 1 (PI138) | 36 | 5 | Q.1 |
| → Français – littérature, langue et didactique partim 1 | 36 | ||
| Formation pédagogique – Psychologie des apprentissages et pédagogie par projets (PI141) | 28 | 2 | Q.2 |
| → Formation pédagogique – psychologie des apprentissages et pédagogie par projet | 28 | ||
| Education musicale et didactique de la musique 1 (PI142) | 32 | 2 | Q.1 |
| → Education musicale et didactique de la musique | 32 | ||
| Education plastique et didactique des arts plastiques 1 (PI143) | 32 | 2 | Q.1 |
| → Education plastique et didactique des arts plastiques | 32 | ||
| Formation géographique et didactique de la géographie 1 (PI145) | 28 | 3 | Q.2 |
| → Formation géographique et didactique de la géographie | 28 | ||
| Formation historique et didactique de l’histoire 1 (PI146) | 28 | 3 | Q.2 |
| → Formation historique et didactique de l’histoire | 28 | ||
